   1              	 .syntax unified
 1239 0052 FFF7FEFF 	 bl memcpy
 150:../main.c     **** 
 151:../main.c     ****  t2 = systick_stop();
 1240              	 .loc 1 151 0
 1241 0056 FFF7FEFF 	 bl systick_stop
 1242 005a 0246     	 mov r2,r0
 1243 005c 074B     	 ldr r3,.L13+4
 1244 005e 1A60     	 str r2,[r3]
 152:../main.c     ****  delta = t1 - t2 -calib_time;
 1245              	 .loc 1 152 0
 1246 0060 054B     	 ldr r3,.L13
 1247 0062 1A68     	 ldr r2,[r3]
 1248 0064 054B     	 ldr r3,.L13+4
 1249 0066 1B68     	 ldr r3,[r3]
 1250 0068 D21A     	 subs r2,r2,r3
 1251 006a 054B     	 ldr r3,.L13+8
 1252 006c 1B68     	 ldr r3,[r3]
 1253 006e D31A     	 subs r3,r2,r3
 1254 0070 064A     	 ldr r2,.L13+20
 1255 0072 1360     	 str r3,[r2]
 1256              	.L12:
 153:../main.c     ****   while(1U)
 154:../main.c     ****   {
 155:../main.c     **** 
 156:../main.c     ****   }
 1257              	 .loc 1 156 0 discriminator 2
 1258 0074 FEE7     	 b .L12
 1259              	.L14:
 1260 0076 00BF     	 .align 2
 1261              	.L13:
 1262 0078 00000000 	 .word t1
 1263 007c 00000000 	 .word t2
 1264 0080 00000000 	 .word calib_time
 1265 0084 00000000 	 .word dst_ptr
 1266 0088 00000000 	 .word src_ptr
 1267 008c 00000000 	 .word delta
 1268              	 .cfi_endproc
 1269              	.LFE163:
 1271              	 .text
 1272              	.Letext0:
 1273              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1274              	 .file 3 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1275              	 .file 4 "C:/work_mari/XMC4800/common-tasks/DMA/Libraries/CMSIS/Include/core_cm4.h"
 1276              	 .file 5 "C:/work_mari/XMC4800/common-tasks/DMA/Dave/Generated/DAVE.h"
 1277              	 .file 6 "C:/work_mari/XMC4800/common-tasks/DMA/Libraries/CMSIS/Include/cmsis_gcc.h"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:24     .rodata.src_data:00000000 src_data
    {standard input}:21     .rodata.src_data:00000000 $d
                            *COM*:00001000 dst_data
    {standard input}:1055   .data.src_ptr:00000000 src_ptr
    {standard input}:1052   .data.src_ptr:00000000 $d
    {standard input}:1062   .data.dst_ptr:00000000 dst_ptr
    {standard input}:1059   .data.dst_ptr:00000000 $d
                            *COM*:00000004 t1
                            *COM*:00000004 t2
                            *COM*:00000004 calib_time
                            *COM*:00000004 delta
    {standard input}:1069   .text.systick_start:00000000 $t
    {standard input}:1073   .text.systick_start:00000000 systick_start
    {standard input}:1122   .text.systick_start:00000028 $d
    {standard input}:1128   .text.systick_stop:00000000 $t
    {standard input}:1132   .text.systick_stop:00000000 systick_stop
    {standard input}:1169   .text.systick_stop:00000020 $d
    {standard input}:1174   .text.main:00000000 $t
    {standard input}:1179   .text.main:00000000 main
    {standard input}:1262   .text.main:00000078 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
DAVE_Init
memcpy
